Treatment,Method,Estimate,SE,Lower,Upper
Control,Chao,6.163793103,0.529196139,5.634596964,6.692989242
Noise,Chao,5.24537037,0.718540294,4.526830076,5.963910664
Light,Chao,16.83050847,9.935073797,6.895434673,26.76558227
Combined,Chao,5.245762712,0.719416159,4.526346553,5.965178871
Control,jack1,6.982758621,0.982758621,6,7.965517242
Noise,jack1,5.981481481,0.981481481,5,6.962962962
Light,jack1,11.91525424,2.607306376,9.307947864,14.52256062
Combined,jack1,5.983050847,0.983050847,5,6.966101694
Control,bootstrap,6.757186057,0.745191377,6.01199468,7.502377434
Noise,bootstrap,5.640702226,0.679430739,4.961271487,6.320132965
Light,bootstrap,8.83958829,1.26996536,7.56962293,10.10955365
Combined,bootstrap,5.672190185,0.714482177,4.957708008,6.386672362
